id,Type,Source,Gross,Fee,Net,Currency,Created (UTC),Reporting Category,Description,Customer ID,Customer Email,Transfer
txn_1OaBC001,charge,ch_1OaBC001,150.00,-4.65,145.35,USD,2024-01-03 10:23:45,charge,UX Design Consultation,,[email],po_1OaBC001
txn_1OaBC002,charge,ch_1OaBC002,2500.00,-75.25,2424.75,USD,2024-01-08 14:10:02,charge,Website Redesign — Acme Corp Phase 1,,[email],po_1OaBC002
txn_1OaBC003,charge,ch_1OaBC003,800.00,-23.50,776.50,USD,2024-01-12 09:45:11,charge,Monthly Retainer - January,,[email],po_1OaBC003
txn_1OaBC004,payment,ch_1OaBC004,75.00,-2.48,72.52,USD,2024-01-15 16:30:00,charge,1-on-1 Coaching Session,,[email],po_1OaBC004
txn_1OaBC005,charge,ch_1OaBC005,1200.00,-35.10,1164.90,USD,2024-01-19 11:00:00,charge,Brand Strategy Workshop — NEFF,,[email],po_1OaBC005
txn_1OaBC006,charge,ch_1OaBC006,350.00,-10.50,339.50,USD,2024-01-22 14:00:00,charge,UX Audit Report,,[email],po_1OaBC006
txn_1OaBC007,charge,ch_1OaBC007,2500.00,-75.25,2424.75,USD,2024-01-31 10:00:00,charge,Website Redesign — Acme Corp Phase 2,,[email],po_1OaBC007
txn_1OaBC008,payout,po_1OaBC001,-6750.00,0.00,-6750.00,USD,2024-01-31 18:00:00,payout,STRIPE PAYOUT,,, 
txn_1OaBD001,charge,ch_1OaBD001,800.00,-23.50,776.50,USD,2024-02-05 09:00:00,charge,Monthly Retainer - February,,[email],po_1OaBD001
txn_1OaBD002,charge,ch_1OaBD002,600.00,-18.00,582.00,USD,2024-02-08 13:30:00,charge,UX Design — Mobile App Screens,,[email],po_1OaBD002
txn_1OaBD003,payment,ch_1OaBD003,75.00,-2.48,72.52,USD,2024-02-12 16:00:00,charge,1-on-1 Coaching Session,,[email],po_1OaBD003
txn_1OaBD004,charge,ch_1OaBD004,1800.00,-53.10,1746.90,USD,2024-02-18 10:00:00,charge,UI Design System — NEFF Brand,,[email],po_1OaBD004
txn_1OaBD005,charge,ch_1OaBD005,450.00,-13.35,436.65,USD,2024-02-22 14:30:00,charge,Design Sprint Facilitation,,[email],po_1OaBD005
txn_1OaBE001,charge,ch_1OaBE001,800.00,-23.50,776.50,USD,2024-03-04 09:00:00,charge,Monthly Retainer - March,,[email],po_1OaBE001
txn_1OaBE002,charge,ch_1OaBE002,3200.00,-93.10,3106.90,USD,2024-03-10 11:00:00,charge,Website Redesign — Acme Corp Final,,[email],po_1OaBE002
txn_1OaBE003,payment,ch_1OaBE003,150.00,-4.65,145.35,USD,2024-03-14 16:00:00,charge,Coaching Session x2,,[email],po_1OaBE003
txn_1OaBE004,charge,ch_1OaBE004,2200.00,-64.10,2135.90,USD,2024-03-20 10:00:00,charge,Campaign Creative — NEFF Q1,,[email],po_1OaBE004
txn_1OaBE005,charge,ch_1OaBE005,750.00,-22.25,727.75,USD,2024-03-25 14:00:00,charge,Product Strategy Session,,[email],po_1OaBE005
